               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11215,            0.040409,            0.051544,           0.0014886,             0.16086,           0.0019831,          0.00056446,            0.095692,             0.03192,            0.048152,              0.0793,              0.0023,              0.0023
                   1,             0.10024,            0.052899,            0.048047,            0.001634,             0.24338,           0.0015315,          0.00045421,            0.092674,            0.033165,            0.047689,            0.057653,           0.0046535,           0.0046535
                   2,             0.09448,            0.052372,            0.046619,           0.0016587,             0.24806,           0.0025194,          0.00064628,            0.090934,            0.033833,            0.047174,            0.035959,           0.0069594,           0.0069594
                   3,            0.092448,            0.056551,            0.043956,           0.0021185,             0.24289,           0.0027961,          0.00064173,            0.094492,            0.032268,            0.045945,            0.014218,           0.0092178,           0.0092178
                   4,            0.091779,            0.047541,            0.039771,           0.0010046,            0.014047,          0.00055559,          0.00014136,              0.1335,            0.017956,             0.13999,            0.009604,            0.009604,            0.009604
                   5,            0.089308,            0.047284,             0.03828,           0.0039026,            0.004918,           0.0010803,          0.00031652,             0.12814,            0.071521,             0.14232,            0.009604,            0.009604,            0.009604
                   6,            0.086454,            0.048851,            0.037495,             0.62954,            0.037912,            0.012876,           0.0032814,             0.08521,            0.068298,            0.045133,            0.009505,            0.009505,            0.009505
                   7,            0.083222,            0.049077,            0.035448,             0.64099,            0.089163,            0.057573,            0.014016,            0.082629,            0.034799,            0.039969,            0.009406,            0.009406,            0.009406
                   8,              0.0841,            0.046454,            0.034336,             0.64139,             0.13127,            0.061727,            0.013778,            0.076745,            0.034068,             0.04025,            0.009307,            0.009307,            0.009307
                   9,            0.082018,            0.048362,            0.035049,             0.86585,                0.08,            0.063873,            0.018404,            0.084302,            0.042217,            0.040042,            0.009208,            0.009208,            0.009208
                  10,            0.081216,            0.045328,            0.034552,             0.23983,            0.041639,            0.020419,           0.0072027,            0.076509,            0.064155,            0.039502,            0.009109,            0.009109,            0.009109
                  11,            0.078606,            0.045053,            0.034671,             0.68799,             0.09006,            0.084349,            0.028218,            0.073543,            0.049133,            0.038759,             0.00901,             0.00901,             0.00901
                  12,             0.07842,            0.045617,            0.034718,             0.68903,            0.082105,            0.081744,            0.029045,            0.073372,            0.046931,            0.037905,            0.008911,            0.008911,            0.008911
                  13,            0.077585,            0.044015,            0.034862,             0.46198,             0.15746,            0.080586,            0.023745,            0.074784,            0.030616,            0.037024,            0.008812,            0.008812,            0.008812
                  14,            0.074237,            0.047414,             0.03244,             0.90808,            0.094737,             0.12979,            0.043635,            0.071548,            0.034608,            0.036773,            0.008713,            0.008713,            0.008713
                  15,            0.076618,            0.043869,            0.033712,             0.65657,             0.10901,            0.076091,             0.02686,            0.074018,            0.029709,            0.036661,            0.008614,            0.008614,            0.008614
                  16,            0.074659,             0.04281,            0.032933,              0.6815,             0.10481,            0.080124,            0.023212,            0.076698,            0.026734,            0.036048,            0.008515,            0.008515,            0.008515
                  17,             0.07461,            0.043155,            0.032386,             0.68648,             0.14133,             0.12174,            0.046492,             0.06982,            0.028166,            0.036186,            0.008416,            0.008416,            0.008416
                  18,            0.074358,            0.042519,            0.033159,             0.92299,             0.10526,             0.11849,            0.039198,            0.071995,            0.028176,            0.035669,            0.008317,            0.008317,            0.008317
                  19,            0.072633,            0.046339,            0.032679,              0.9307,            0.088421,             0.14396,            0.045832,            0.069344,            0.027972,            0.035727,            0.008218,            0.008218,            0.008218
                  20,            0.071888,            0.042597,            0.031971,             0.71142,             0.12633,             0.11105,            0.043137,            0.071785,            0.027957,             0.03452,            0.008119,            0.008119,            0.008119
                  21,            0.069453,            0.044153,            0.031747,             0.63363,             0.13103,            0.031372,           0.0078918,            0.080731,            0.031067,            0.036508,             0.00802,             0.00802,             0.00802
                  22,            0.070006,            0.045317,            0.032056,             0.70308,             0.13805,              0.1079,            0.038352,            0.067628,            0.030328,            0.035467,            0.007921,            0.007921,            0.007921
                  23,            0.070518,            0.044746,            0.031659,             0.73661,             0.17058,              0.1625,            0.061131,             0.06571,            0.027039,            0.035091,            0.007822,            0.007822,            0.007822
                  24,            0.069073,            0.044635,            0.031901,             0.72418,             0.18788,             0.16187,            0.059759,            0.065636,            0.027395,            0.034098,            0.007723,            0.007723,            0.007723
                  25,            0.068423,            0.044006,            0.031521,             0.74226,             0.17453,             0.16877,            0.062493,            0.063813,            0.026619,            0.033454,            0.007624,            0.007624,            0.007624
                  26,            0.067496,            0.045702,            0.031442,             0.93327,             0.12377,             0.17397,            0.071379,            0.065526,            0.028201,            0.033582,            0.007525,            0.007525,            0.007525
                  27,            0.067417,            0.040125,            0.032043,             0.71514,             0.19748,             0.20265,            0.079821,            0.062299,            0.027735,            0.033972,            0.007426,            0.007426,            0.007426
                  28,            0.066841,            0.042133,            0.030357,               0.946,             0.10316,             0.18707,            0.081005,            0.066505,             0.03456,            0.034855,            0.007327,            0.007327,            0.007327
                  29,             0.06637,            0.042994,            0.029537,             0.74206,              0.1708,             0.18429,            0.080508,            0.064205,             0.03256,            0.033569,            0.007228,            0.007228,            0.007228
                  30,            0.065464,            0.042066,             0.02992,             0.75023,             0.15351,             0.14623,            0.059339,            0.064733,            0.028554,            0.034123,            0.007129,            0.007129,            0.007129
                  31,            0.066802,            0.041756,            0.030221,             0.75563,             0.16802,             0.16214,            0.057805,            0.065533,            0.028203,            0.034102,             0.00703,             0.00703,             0.00703
                  32,            0.066076,            0.043657,            0.028784,             0.75105,             0.16989,             0.18477,            0.073119,            0.063847,            0.027561,            0.032602,            0.006931,            0.006931,            0.006931
                  33,            0.064484,            0.043804,            0.029873,             0.77827,             0.19981,             0.22188,             0.10308,            0.062183,            0.026129,            0.031138,            0.006832,            0.006832,            0.006832
                  34,            0.066853,            0.041235,            0.028993,             0.71807,             0.21773,             0.20551,            0.087335,            0.062896,            0.025931,            0.030258,            0.006733,            0.006733,            0.006733
                  35,            0.063705,            0.042817,            0.028889,             0.76515,             0.12299,             0.16471,            0.063839,            0.062267,            0.027361,            0.036462,            0.006634,            0.006634,            0.006634
                  36,            0.064002,            0.041482,            0.029501,             0.52834,             0.16324,             0.16579,            0.062585,            0.063844,            0.029078,            0.034198,            0.006535,            0.006535,            0.006535
                  37,            0.064463,            0.042338,            0.028774,              0.7679,             0.18975,             0.25606,            0.093182,            0.063273,            0.025357,             0.03021,            0.006436,            0.006436,            0.006436
                  38,            0.065326,            0.040937,            0.028617,             0.52607,             0.26844,             0.22235,             0.10055,               0.062,             0.02638,            0.030328,            0.006337,            0.006337,            0.006337
                  39,            0.062581,            0.039389,             0.02826,             0.78904,             0.18483,             0.22653,            0.096506,            0.060552,            0.026767,             0.03027,            0.006238,            0.006238,            0.006238
                  40,            0.062285,            0.041244,             0.02857,               0.679,             0.25274,             0.25926,             0.11453,              0.0586,            0.025175,            0.029457,            0.006139,            0.006139,            0.006139
                  41,            0.061584,            0.041653,            0.027133,             0.67225,             0.23592,             0.18587,            0.078131,             0.06557,            0.034614,             0.03457,             0.00604,             0.00604,             0.00604
                  42,            0.061298,            0.042415,            0.028401,             0.64839,             0.21768,             0.24616,             0.10984,            0.060797,            0.024892,            0.029972,            0.005941,            0.005941,            0.005941
                  43,            0.062505,            0.039963,            0.027588,             0.80268,               0.223,             0.26605,             0.11227,             0.05861,            0.024766,            0.029642,            0.005842,            0.005842,            0.005842
                  44,            0.061889,            0.041699,            0.027183,             0.94751,               0.142,             0.20975,            0.084575,            0.065747,            0.027735,            0.031205,            0.005743,            0.005743,            0.005743
                  45,            0.060707,            0.039198,            0.026467,              0.6102,             0.21052,             0.21359,             0.09034,            0.059468,            0.028078,            0.028935,            0.005644,            0.005644,            0.005644
                  46,            0.060106,            0.042284,            0.027179,             0.84476,             0.20081,             0.28147,             0.12035,            0.057076,            0.024916,            0.028811,            0.005545,            0.005545,            0.005545
                  47,             0.05946,            0.042906,            0.026184,             0.72313,             0.22475,             0.26681,             0.12982,            0.058444,            0.024346,            0.028386,            0.005446,            0.005446,            0.005446
                  48,            0.060071,            0.039801,             0.02771,               0.662,             0.23268,             0.25759,             0.11574,            0.057094,             0.02515,            0.029466,            0.005347,            0.005347,            0.005347
                  49,            0.059558,            0.040943,             0.02567,             0.62297,             0.23315,             0.24038,             0.10054,             0.06033,            0.024121,            0.029582,            0.005248,            0.005248,            0.005248
                  50,            0.058873,            0.041804,            0.027332,             0.65974,             0.28382,             0.25806,             0.12144,            0.057857,            0.024093,            0.027202,            0.005149,            0.005149,            0.005149
                  51,            0.059908,            0.039197,            0.025869,             0.62722,             0.26661,             0.28959,             0.13342,            0.055139,            0.024284,            0.026985,             0.00505,             0.00505,             0.00505
                  52,            0.058518,            0.040905,            0.025663,             0.70901,             0.25468,             0.29383,             0.13434,            0.056001,            0.025064,            0.027834,            0.004951,            0.004951,            0.004951
                  53,            0.059604,            0.040806,            0.025594,               0.628,             0.20529,              0.2838,             0.12983,            0.055809,            0.024497,            0.028369,            0.004852,            0.004852,            0.004852
                  54,            0.059161,            0.039601,            0.024976,             0.73301,             0.22977,             0.29657,             0.12612,            0.055859,            0.024457,            0.027061,            0.004753,            0.004753,            0.004753
                  55,            0.059032,            0.041031,            0.025865,             0.68282,             0.24451,              0.2739,             0.11943,              0.0567,            0.025753,            0.027525,            0.004654,            0.004654,            0.004654
                  56,            0.059073,             0.04035,            0.024841,             0.66218,             0.28265,             0.29288,             0.13104,            0.055701,            0.023948,            0.026859,            0.004555,            0.004555,            0.004555
                  57,            0.057483,            0.040398,            0.025297,             0.66029,             0.29139,             0.31575,             0.14906,            0.055095,            0.025421,            0.027063,            0.004456,            0.004456,            0.004456
                  58,            0.057678,            0.040096,            0.025528,             0.67523,             0.29211,             0.32606,             0.14192,            0.054736,            0.024529,            0.026482,            0.004357,            0.004357,            0.004357
                  59,            0.057072,              0.0404,            0.024468,             0.65654,             0.28359,             0.29506,             0.13515,            0.055481,            0.024743,            0.027231,            0.004258,            0.004258,            0.004258
                  60,            0.057433,            0.042685,            0.024853,             0.73286,             0.29681,             0.31543,             0.14635,            0.053033,             0.02474,            0.027099,            0.004159,            0.004159,            0.004159
                  61,            0.057421,            0.038861,             0.02697,             0.67203,             0.24496,             0.28464,             0.12855,             0.05643,            0.025847,            0.029128,             0.00406,             0.00406,             0.00406
                  62,              0.0559,            0.040808,            0.024335,             0.69786,             0.25717,             0.29964,             0.13396,             0.05418,            0.023984,            0.025343,            0.003961,            0.003961,            0.003961
                  63,            0.057849,            0.042239,            0.023911,             0.67076,             0.27445,             0.30537,             0.13287,            0.055078,            0.024565,            0.027717,            0.003862,            0.003862,            0.003862
                  64,            0.055948,             0.03956,            0.023075,              0.6277,             0.28001,              0.3043,             0.14479,            0.054535,            0.023626,            0.026317,            0.003763,            0.003763,            0.003763
                  65,            0.056677,            0.039958,            0.024502,             0.66024,             0.33216,             0.34158,             0.14768,            0.053354,            0.023798,            0.025385,            0.003664,            0.003664,            0.003664
                  66,            0.055443,            0.040117,            0.023548,             0.63304,             0.31947,              0.3206,             0.14717,            0.053061,             0.02376,             0.02385,            0.003565,            0.003565,            0.003565
                  67,            0.055978,            0.039887,            0.023628,              0.7627,             0.25267,             0.30501,              0.1381,             0.05723,            0.023034,            0.026112,            0.003466,            0.003466,            0.003466
                  68,              0.0559,            0.039441,            0.023803,             0.70847,             0.28367,             0.33801,             0.15264,            0.054407,            0.023474,            0.027605,            0.003367,            0.003367,            0.003367
                  69,            0.055859,            0.038395,            0.023331,             0.75801,             0.28841,             0.33864,             0.16627,            0.052985,            0.023469,            0.024783,            0.003268,            0.003268,            0.003268
                  70,            0.055562,            0.038425,            0.023409,             0.71079,             0.32611,             0.33465,             0.15251,            0.052584,            0.024545,            0.024249,            0.003169,            0.003169,            0.003169
                  71,            0.055745,             0.03994,            0.022801,             0.62157,              0.3081,             0.30407,             0.14157,             0.05543,            0.024233,            0.028342,             0.00307,             0.00307,             0.00307
                  72,             0.05501,            0.037352,            0.022685,             0.66122,             0.34107,               0.332,             0.15904,            0.054491,            0.023369,            0.026465,            0.002971,            0.002971,            0.002971
                  73,            0.054786,            0.040045,            0.022672,             0.75476,             0.26117,             0.31738,             0.15556,            0.053245,            0.023721,            0.024554,            0.002872,            0.002872,            0.002872
                  74,            0.055373,            0.038471,            0.022913,             0.66437,             0.30611,             0.31375,             0.14811,            0.053749,            0.023289,            0.024751,            0.002773,            0.002773,            0.002773
                  75,            0.055508,            0.039674,            0.022493,             0.73399,             0.30324,             0.32561,             0.16178,            0.051896,            0.023287,            0.025352,            0.002674,            0.002674,            0.002674
                  76,            0.055548,            0.038112,            0.023245,             0.74702,             0.30796,             0.35994,             0.16674,            0.052752,            0.023516,            0.024523,            0.002575,            0.002575,            0.002575
                  77,            0.054939,            0.040338,             0.02151,             0.76242,               0.267,             0.34455,             0.16813,            0.054117,            0.023209,            0.024117,            0.002476,            0.002476,            0.002476
                  78,            0.055225,            0.039208,            0.022617,             0.79607,             0.27381,              0.3583,             0.16813,            0.053309,             0.02396,            0.024761,            0.002377,            0.002377,            0.002377
                  79,            0.054113,            0.036591,            0.021611,             0.73998,             0.26368,             0.30711,             0.13513,            0.055164,              0.0248,            0.026881,            0.002278,            0.002278,            0.002278
                  80,            0.054722,            0.040304,            0.022622,              0.6763,             0.28742,             0.32606,             0.16314,             0.05532,            0.022979,             0.02598,            0.002179,            0.002179,            0.002179
                  81,            0.054285,            0.038237,            0.022421,             0.75448,             0.29255,             0.34209,             0.16308,            0.053432,            0.023346,            0.024594,             0.00208,             0.00208,             0.00208
                  82,            0.054145,            0.038467,            0.021767,              0.7826,             0.29108,             0.36061,             0.17825,            0.051669,            0.022614,             0.02356,            0.001981,            0.001981,            0.001981
                  83,            0.053772,            0.038159,            0.022561,             0.57206,             0.45804,              0.3854,             0.18372,            0.052356,            0.022751,            0.023345,            0.001882,            0.001882,            0.001882
                  84,            0.053531,            0.037837,            0.022813,             0.50488,             0.35279,             0.34639,             0.17595,            0.050919,            0.022891,            0.023555,            0.001783,            0.001783,            0.001783
                  85,            0.054002,            0.038252,            0.021618,             0.74783,             0.27294,             0.33052,             0.16712,            0.052884,            0.023905,            0.025256,            0.001684,            0.001684,            0.001684
                  86,            0.052851,            0.035657,            0.021574,             0.79719,             0.27704,             0.37104,             0.17855,            0.051253,            0.023344,             0.02399,            0.001585,            0.001585,            0.001585
                  87,            0.054773,            0.038159,            0.022256,             0.77149,             0.28353,             0.35983,             0.17169,            0.051931,            0.022786,            0.025075,            0.001486,            0.001486,            0.001486
                  88,            0.052286,             0.03997,            0.020602,             0.75421,             0.27937,             0.35273,             0.16255,            0.052248,            0.022565,            0.024572,            0.001387,            0.001387,            0.001387
                  89,            0.053318,            0.038078,            0.021438,             0.76083,             0.30492,             0.37113,             0.17849,            0.051603,            0.022448,            0.023718,            0.001288,            0.001288,            0.001288
                  90,            0.052463,            0.038067,            0.021471,             0.31644,             0.45341,             0.37034,             0.18675,            0.051361,             0.02267,            0.022998,            0.001189,            0.001189,            0.001189
                  91,            0.053326,            0.036739,            0.021599,             0.33018,             0.42428,             0.35839,             0.17504,            0.051732,            0.023226,            0.023014,             0.00109,             0.00109,             0.00109
                  92,            0.052722,            0.039405,            0.021227,             0.35177,             0.41853,             0.37247,             0.17961,            0.050528,            0.023004,            0.023071,            0.000991,            0.000991,            0.000991
                  93,            0.053191,            0.040044,            0.021145,             0.76015,             0.25637,             0.33124,             0.16451,            0.051893,            0.023118,            0.023502,            0.000892,            0.000892,            0.000892
                  94,            0.053253,            0.035856,            0.022143,             0.77411,             0.29054,             0.36514,             0.17956,            0.051131,            0.022685,            0.022891,            0.000793,            0.000793,            0.000793
                  95,            0.052358,            0.039609,            0.021169,             0.80537,             0.28289,             0.37961,             0.18572,            0.050357,            0.022834,            0.023291,            0.000694,            0.000694,            0.000694
                  96,            0.051806,            0.036681,            0.020427,             0.78828,             0.28672,             0.38505,             0.18474,            0.050778,             0.02301,            0.023588,            0.000595,            0.000595,            0.000595
                  97,            0.051945,            0.037614,            0.021459,             0.57116,             0.37509,             0.37925,             0.18406,            0.050943,            0.022783,            0.023272,            0.000496,            0.000496,            0.000496
                  98,            0.051552,            0.036678,             0.01999,             0.59152,             0.40639,             0.38716,             0.19309,            0.050102,            0.022687,            0.022308,            0.000397,            0.000397,            0.000397
                  99,            0.051783,            0.039061,            0.021148,             0.36348,             0.41309,             0.39121,             0.18901,            0.050367,            0.022677,            0.022459,            0.000298,            0.000298,            0.000298
